State,Crime Rate,Health Facilities,Police Presence,Hospital Access,Road Condition,Recent Incidents,Risk Level
Kebbi,2824.0,302.0,3.0,2.0,2.0,4.0,0
Lagos,2679.0,2971.0,5.0,5.0,1.0,13.0,1
Adamawa,1488.0,583.0,2.0,5.0,2.0,19.0,1
Abia,10195.0,1014.0,5.0,2.0,4.0,14.0,2
Kano,5557.0,226.0,2.0,3.0,4.0,8.0,1
Bauchi,4527.0,3327.0,3.0,1.0,1.0,12.0,1
Anambra,6881.0,1608.0,5.0,1.0,3.0,14.0,1
Kaduna,3045.0,1750.0,1.0,3.0,5.0,20.0,2
Katsina,6925.0,2564.0,2.0,1.0,1.0,7.0,1
Nasarawa,5741.0,526.0,2.0,4.0,1.0,8.0,1
Gombe,11415.0,1694.0,2.0,3.0,3.0,6.0,1
Kogi,5374.0,3074.0,1.0,2.0,5.0,17.0,2
Lagos,5010.0,869.0,4.0,3.0,4.0,20.0,2
Kwara,10125.0,1099.0,3.0,2.0,1.0,1.0,1
Niger,6168.0,1843.0,3.0,2.0,1.0,18.0,2
Osun,12762.0,1488.0,2.0,4.0,4.0,20.0,2
Gombe,3340.0,1284.0,2.0,5.0,2.0,17.0,1
Cross River,13239.0,2594.0,4.0,4.0,5.0,11.0,1
Borno,3266.0,2287.0,4.0,1.0,1.0,3.0,0
Bauchi,11280.0,855.0,4.0,1.0,5.0,12.0,2
Ekiti,10763.0,2117.0,5.0,5.0,3.0,0.0,0
Kogi,12808.0,669.0,5.0,3.0,3.0,3.0,1
Delta,8123.0,847.0,4.0,3.0,1.0,16.0,2
Nasarawa,3927.0,2279.0,1.0,5.0,3.0,19.0,2
Benue,3504.0,1731.0,2.0,5.0,5.0,0.0,0
Katsina,6310.0,2201.0,1.0,3.0,1.0,9.0,1
Borno,1949.0,1186.0,5.0,1.0,1.0,15.0,1
Ogun,2133.0,3315.0,5.0,2.0,2.0,15.0,1
Kaduna,3705.0,1285.0,5.0,4.0,5.0,6.0,0
Oyo,9835.0,3293.0,2.0,4.0,3.0,20.0,2
Edo,8177.0,2319.0,4.0,2.0,1.0,7.0,1
Akwa Ibom,6539.0,286.0,5.0,2.0,5.0,18.0,2
Borno,1117.0,490.0,1.0,1.0,2.0,1.0,0
Ondo,6413.0,490.0,5.0,3.0,2.0,15.0,1
Benue,9834.0,741.0,5.0,4.0,5.0,7.0,1
Niger,8749.0,1867.0,2.0,1.0,1.0,13.0,2
Edo,7939.0,1883.0,4.0,1.0,1.0,1.0,1
Ekiti,12931.0,1589.0,1.0,2.0,2.0,6.0,2
Kaduna,8350.0,774.0,4.0,3.0,2.0,14.0,2
Borno,2235.0,2015.0,5.0,1.0,1.0,20.0,2
Kaduna,14697.0,260.0,1.0,2.0,2.0,13.0,2
Imo,8886.0,1075.0,4.0,2.0,1.0,12.0,2
Abia,7396.0,1286.0,4.0,4.0,3.0,17.0,2
Kogi,12770.0,2193.0,2.0,3.0,2.0,6.0,1
Adamawa,10489.0,3213.0,5.0,3.0,1.0,1.0,1
Adamawa,10571.0,2152.0,5.0,2.0,5.0,1.0,0
Jigawa,2312.0,961.0,1.0,1.0,5.0,7.0,1
Ekiti,2964.0,2533.0,2.0,5.0,5.0,1.0,0
Katsina,2343.0,1917.0,5.0,5.0,5.0,10.0,0
Oyo,5272.0,1036.0,3.0,3.0,2.0,12.0,1
Bauchi,12004.0,2843.0,3.0,3.0,4.0,2.0,1
Abia,8508.0,2744.0,5.0,1.0,1.0,17.0,2
Benue,9288.0,1286.0,2.0,1.0,3.0,7.0,1
Edo,5669.0,846.0,4.0,3.0,5.0,19.0,2
Niger,11714.0,2366.0,1.0,3.0,5.0,3.0,1
Osun,3200.0,1283.0,1.0,5.0,1.0,4.0,0
Cross River,5616.0,2677.0,2.0,2.0,3.0,20.0,2
Ondo,5325.0,2270.0,4.0,1.0,3.0,2.0,0
Kebbi,7939.0,1333.0,1.0,3.0,1.0,4.0,1
Kebbi,5291.0,861.0,4.0,4.0,5.0,17.0,1
Abia,2832.0,508.0,2.0,1.0,5.0,11.0,1
Kano,10052.0,806.0,4.0,1.0,2.0,9.0,2
Edo,14043.0,363.0,3.0,2.0,2.0,3.0,1
Edo,13781.0,2493.0,4.0,2.0,5.0,7.0,1
Ondo,3662.0,3476.0,2.0,1.0,4.0,5.0,0
Lagos,6442.0,3404.0,4.0,3.0,2.0,5.0,1
Niger,12489.0,642.0,4.0,4.0,1.0,7.0,1
Benue,14378.0,2085.0,3.0,2.0,3.0,7.0,2
Abia,11813.0,991.0,4.0,3.0,3.0,2.0,1
Nasarawa,5573.0,1638.0,5.0,5.0,4.0,10.0,0
Abia,2889.0,1269.0,2.0,3.0,5.0,1.0,0
Anambra,10774.0,1979.0,3.0,4.0,3.0,19.0,2
Jigawa,2894.0,1777.0,5.0,3.0,2.0,1.0,0
Kwara,8144.0,206.0,5.0,2.0,5.0,11.0,1
Enugu,2146.0,2920.0,3.0,3.0,5.0,3.0,0
Lagos,5920.0,2277.0,3.0,3.0,4.0,12.0,1
Kwara,5844.0,2470.0,2.0,4.0,2.0,12.0,1
Kogi,13257.0,912.0,5.0,3.0,5.0,12.0,2
Kaduna,14659.0,201.0,3.0,2.0,3.0,13.0,2
Niger,10502.0,2684.0,3.0,4.0,4.0,14.0,2
Kogi,4501.0,2293.0,4.0,1.0,2.0,9.0,1
Jigawa,11876.0,2792.0,5.0,1.0,3.0,7.0,1
Kogi,6085.0,1120.0,2.0,1.0,2.0,1.0,1
Borno,8784.0,2703.0,1.0,4.0,4.0,20.0,2
Kano,4185.0,3142.0,4.0,4.0,4.0,7.0,0
Bauchi,11748.0,3016.0,1.0,4.0,1.0,7.0,2
Bayelsa,14174.0,3050.0,5.0,1.0,4.0,17.0,2
Borno,14899.0,697.0,4.0,4.0,2.0,16.0,2
Kaduna,10755.0,1499.0,4.0,5.0,5.0,13.0,1
Ogun,9976.0,2026.0,2.0,4.0,4.0,8.0,1
Nasarawa,5050.0,2811.0,3.0,4.0,5.0,20.0,2
Borno,5499.0,2001.0,1.0,2.0,3.0,8.0,1
Ebonyi,6238.0,2412.0,1.0,2.0,2.0,7.0,1
Ekiti,12369.0,825.0,2.0,4.0,1.0,13.0,2
Ebonyi,9890.0,2108.0,4.0,2.0,1.0,13.0,2
Ekiti,13612.0,2592.0,1.0,4.0,5.0,15.0,2
Abia,6763.0,1423.0,4.0,5.0,4.0,17.0,1
Niger,10883.0,1103.0,4.0,3.0,2.0,13.0,2
Imo,1475.0,1792.0,3.0,2.0,4.0,14.0,1
Oyo,3091.0,2748.0,5.0,4.0,1.0,18.0,1
Kano,11862.0,311.0,1.0,2.0,4.0,14.0,2
Bayelsa,1823.0,1265.0,4.0,2.0,3.0,14.0,1
Ebonyi,6529.0,3317.0,4.0,4.0,3.0,8.0,1
Ogun,2341.0,2126.0,1.0,1.0,5.0,11.0,1
Borno,11651.0,481.0,1.0,2.0,1.0,6.0,2
Ogun,1333.0,2744.0,2.0,2.0,2.0,15.0,1
Kogi,2874.0,2510.0,2.0,3.0,4.0,11.0,1
Bayelsa,10926.0,2687.0,1.0,3.0,2.0,3.0,1
Kano,1420.0,1477.0,5.0,4.0,4.0,6.0,0
Akwa Ibom,10700.0,3028.0,2.0,3.0,1.0,19.0,2
Niger,2983.0,3461.0,5.0,3.0,1.0,17.0,1
Enugu,11838.0,1717.0,1.0,3.0,5.0,0.0,1
Ondo,7882.0,2207.0,1.0,3.0,4.0,20.0,2
Osun,14577.0,2083.0,2.0,2.0,4.0,16.0,2
Kebbi,5425.0,2722.0,5.0,4.0,4.0,13.0,1
Ogun,12977.0,2626.0,3.0,2.0,3.0,2.0,1
Cross River,8385.0,1198.0,4.0,5.0,5.0,12.0,1
Ebonyi,1470.0,2224.0,3.0,4.0,2.0,6.0,0
Edo,14071.0,1258.0,3.0,5.0,3.0,8.0,1
Kaduna,1166.0,2316.0,2.0,2.0,1.0,13.0,1
